Sr No.,text,Emotion,sentiment
2619,"Well, it was quite large. I-I-I-I-I had to throw most of it away.",fear,negative
2620,You-you-you-you  threw my sandwich away!,fear,negative
2621,MY SANDWICH?!!!,anger,negative
2622,MY SANDWICH!!!!!!,anger,negative
2623,"Whats the matter, Pheebs?",neutral,neutral
2624,She cancelled! My namesake cancelled on me!,anger,negative
2625,What?!,surprise,negative
2626,"Yeah, she clamed she had to go out of town suddenly.",sadness,negative
2627,"Shes avoiding me, she doesnt want to tell me where my Father is.",sadness,negative
2628,"She knows, and she wont tell me.",sadness,negative
2629,"Aww Pheebs, that sucks!",sadness,negative
2630,"Yeah, well, dont Aww Pheebs, that sucks! me yet.",sadness,negative
2631,Where ya going?,neutral,neutral
2632,"Well, shes out of town so, theres gotta be something in her house that tells me where my Father is.",neutral,neutral
2633,"Uh, Pheebs, some people call that breaking and entering.",fear,negative
2634,"Well, are any of those people here?!",anger,negative
2635,"Oh my God, so do I!",surprise,positive
2636,"I knew it, wow!!",surprise,positive
2637,"Wait-wait-wait, wait! Puppies. Cute or ugly?",neutral,neutral
2638,"Ohh, so cute.",joy,positive
2639,"Uh-huh, well! But umm, still Im-Im mad at you.",anger,negative
2640,I know. Im mad at me too.,anger,negative
2641,"Well umm, do you wanna get something to eat? Im kinda hungry.",neutral,neutral
2642,Hey! Me too!,surprise,positive
2643,"All right, stop it. Now youre just doing it to freak me out.",sadness,negative
2644,"Ok, you can do this.",neutral,neutral
2645,It's just like pulling off a Band-aid.,neutral,neutral
2646,"Just do it really fast, and then the wound is exposed.",neutral,neutral
2647,"Janice. Hi, Janice. Ok, here we go. I don't think we should go out anymore. Janice.",sadness,negative
2648,"All right. Well, there you go.  Stop it, stop it, stop it.",anger,negative
2649,Oh my God! That guy at the counter is totally checking you out!,surprise,positive
2650,"Really?  My God, hes really cute.",surprise,positive
2651,Go for it.,neutral,neutral
2652,"Phoebe, Im engaged!",surprise,positive
2653,"Im just saying, get his number just in case.",neutral,neutral
2654,But no: Chandler is in an accident and cant perform sexually and he would want you to take a lover to satisfy the needs that he can no longer fulfill.,neutral,neutral
2655,"Op, can I just tell you something? Very flattered but umm, Im engaged.",joy,positive
2656,Well you should be embarrassed.,disgust,negative
2657,"I did, but that was really fun.",joy,positive
2658,Hey.,neutral,neutral
2659,Chandler. I sensed it was you.,neutral,neutral
2660,What?!,surprise,negative
2661,Unagi. Im always aware.,neutral,neutral
2662,"Okay, are you aware unagi  is an eel?",joy,positive
2663,Whats up?,neutral,neutral
2664,I cant figure out what to make Monica.,neutral,neutral
2665,"Oh, why dont you make her one of your little jokes.",anger,negative
2666,Im going crazy! Okay? Do you have any thing around here that looks homemade?,fear,negative
2667,Yknow what?,neutral,neutral
2668,Shed-shed love this.,neutral,neutral
2669,"Uh, its an exact replica of Apollo 8.",neutral,neutral
2670,I made it in the sixth grade.,neutral,neutral
2671,"Yeah, I guess I could use that. I could say that your love sends me to the moon.",neutral,neutral
2672,"Yeah-yeah, except Apollo 8 didnt actually land on the moon.",neutral,neutral
2673,"But you-you-you could write that umm, your love lets me orbit the moon twice and return safely.",joy,positive
2674,"Wait a minute, I cant give this to her.",neutral,neutral
2675,Why not?,neutral,neutral
2676,"Because it says ""Captain Ross"" on the side and ""I hate Monica"" on the bottom.",neutral,neutral
2681,Oh. Oh I just cannot believe Clark stood me up!,anger,negative
2682,He might still show up.,neutral,neutral
2683,"Oh, what are you, stupid? Its been three hours.",anger,negative
2684,Is that all?,neutral,neutral
2685,"I should just go on to happier things, okay? Umm, why dont you tell about your lovely wedding?",sadness,negative
2686,"Well actually uh, there was something we wanted to tell you about the wedding.",neutral,neutral
2687,"Um, its going to be a small ceremony.",neutral,neutral
2688,"Uh, tiny!",surprise,negative
2689,Were not even sure why were having it.,neutral,neutral
2690,Its actually going to be just family.,neutral,neutral
2691,"Ohwaityou two think of me as family?! Oh, I have to ask you something now and be honest; do you want me to sing",surprise,negative
2692,"Come here to me. No-no, you come here to me.",neutral,neutral
2693,Hey Ross! I brought reinforcements.,joy,positive
2694,"Oh great! What, you brought Joey?",joy,positive
2695,"Well, I brought the next best thing.",neutral,neutral
2696,Whoa!  Y'know what Katie? I gotta tell ya I-I-I-I think you are the one who is too much.,surprise,positive
2697,"Ohh, Joey has the nicest friends!",joy,positive
2698,"Ohh, and the nicest girlfriend!",joy,positive
2699,You're so sweet!,joy,positive
2700,"Ohh, you're so sweet!",joy,positive
2701,"Oww!!!! Joey, she just kicked me.",surprise,negative
2702,Huh.,neutral,neutral
2703,Well? Aren't you gonna do something?,neutral,neutral
2704,Uhh.,neutral,neutral
2705,"You'd better do something, or I'm gonna walk out that door right now! Well? Are you gonna?",anger,negative
2706,Nah.,neutral,neutral
2707,"How could you pick up a hitchhiker?! He could be a rape, a rapist or a killer or something!",fear,negative
2708,Dont you think I asked him that before he got in?!,surprise,negative
2709,"Yknow what? Im not talking to you! You go back to sleep!  And you, are you a rapist?!",anger,negative
2710,No!,anger,negative
2711,Do you like car games?,neutral,neutral
2712,"Yeah, yknow the license plate game?",neutral,neutral
2713,I,neutral,neutral
2714,"Ooh, Ill play! Ill play!",joy,positive
2715,No-No! You need your sleep. Night-night! Shh!,anger,negative
2716,"Pheebs, can you help me pick out an engagement ring for Monica?",neutral,neutral
2717,I cant figure this out!,anger,negative
2718,Its so hard!,sadness,negative
2719,Should I get her a  Tiffany cut or a Princess cut or aah-ah!,sadness,negative
2720,Paper cut!,sadness,negative
2721,"Now, have you told anyone else?",neutral,neutral
2722,"No, I dont want to tell anybody else because I dont want Monica to find out.",neutral,neutral
2723,You told me.,surprise,positive
2724,"Well, its because I trust you, youre one of my best friends, and you walked in on me when I was looking at ring brochures.",anger,negative
2725,"Yeah well, once again not knocking pays off. I only wish you hadnt been on the toilet.",surprise,positive
2726,Me too.,neutral,neutral
2727,Hey.,neutral,neutral
2728,Hey.,neutral,neutral
2729,"Hey! So Chandler, wanna go to the coffeehouse?",joy,positive
2730,Oh all right.,neutral,neutral
2732,"Oh perfect, we were just gonna see if you wanted to go.",neutral,neutral
2733,"Oh well, we dont because we gottheother pl-place.",neutral,neutral
2734,How rude.,disgust,negative
2735,"Oh, Im sorry. You wanna bite?",surprise,positive
2736,"The stripper stole the ring!! The stripper stole the ring!! Chandler! Chandler, get up! Get up! The stripper stole the ring!",surprise,negative
2737,What?,surprise,negative
2738,The ring is gone!,surprise,negative
2739,Ugh.,disgust,negative
2740,"Just a sec, give me a minute to wake up for thisAh-ha-ha!!",neutral,neutral
2741,You lost the ring!,joy,positive
2742,Youre the worst best man ever!,anger,negative
2743,"Dude, this isnt funny!",anger,negative
2744,What am I gonna do?!,fear,negative
2745,"I go to bed last night, everythings cool!",joy,positive
2746,"I wake up this morning, the strippers gone and the ring is gone!",fear,negative
2747,You slept with the stripper?,surprise,negative
2748,Of course!!,fear,negative
2749,What difference does that make?!,anger,negative
2750,"Well, I'm justif the paste matches the pants, you can make yourself a pair of paste pants and she won't know the difference!",anger,negative
2751,"Joey, do you have a minute?",neutral,neutral
2752,"Dude, what am I gonna",fear,negative
2753,"Uh, Rachel's here, so good luck man, let me know how it works out.",anger,negative
2754,"Oh, Joey, I have such a problem!",fear,negative
2755,"Oh well, you're timing couldn't be better. I am putting out fires all over the place.",neutral,neutral
2756,"Okay. Okay. Okay. Joey, I have",neutral,neutral
2757,"What-what is it, what is it?",neutral,neutral
2758,"Oh my God, it's so huge, but you just have to promise me that you cannot tell anyone.",surprise,positive
2759,"Oh no, no-no-no-no! I don't want to know!",fear,negative
2760,"Yes! Yes! Yes, you do want to know! This is unbelievable!",anger,negative
2761,"I don't care, Rach! Look, I am tired of being the guy who knows all the secrets but can't tell anyone!",disgust,negative
2762,What? What secrets? You know secrets? What are they?,surprise,positive
2763,And you're not supposed to be gossiping!!,disgust,negative
2764,"I know, I know! I just can't keep this one in, so I pick up the phone",fear,negative
2765,I'm not listening to you!,anger,negative
2766,Oh! Yay! Look! Theres a piece that doesnt have floor on it!,joy,positive
2768,"Hey, come on now!",anger,negative
2769,"All right, what are we havin?",neutral,neutral
2770,"Uhh, I dont believe in these crazy diets yknow, just everything in moderation.",neutral,neutral
2771,Ill take those to go.  For the kids.,neutral,neutral
2772,"Oh, I know what I wanted to ask you. You were on the show years ago and then they killed you off. What happened there?",neutral,neutral
2773,"It was so stupid, I said some stuff in an interview that I shouldnt have said.",anger,negative
2774,"But believe me, thats not gonna happen today.",neutral,neutral
2775,"Understood. So, whatd you say back then?",neutral,neutral
2776,"Well, I said that I",neutral,neutral
2777,Ha!,neutral,neutral
2778,So you like the drums!,joy,positive
2779,"That's, that's great!",joy,positive
2780,"Yknow, I was worried, that, you know, they would maybe an unbearable living situation.",neutral,neutral
2781,"All right, okay, well, apparently not!",sadness,negative
2782,"So, yay!",joy,positive
2783,"Hey-hey, Pheebs, check it out, we already learned a song.  Ready? One, two, three, four...",neutral,neutral
2784,Tequila!!,joy,positive
2785,That's fun.,joy,positive
2786,"Whoa-whoa, Treeger made you cry?",surprise,negative
2787,Yes! And he said really mean things that were only partly true.,sadness,negative
2788,Im gonna go down there and teach that guy a lesson.,anger,negative
2789,"Joey, please dont do that. I think its best that we just forget about it.",fear,negative
2790,"Thats easy for you to say, you werent almost just killed.",anger,negative
2791,"All right thats it, school is in session!",neutral,neutral
2792,My God! Is this a gym card?,surprise,positive
2793,"Oh yeah, gym member. I try to go four times a week, but Ive missed the last 1200 times.",neutral,neutral
2794,So why dont you quit?,neutral,neutral
2795,You dont think Ive tried? You think I,joy,positive
2796,Who is Maria?,neutral,neutral
2797,"Oh Maria. You cant say no to her, shes like this lycra spandex covered gymtreat.",joy,positive
2798,You need me to go down there with you and hold your hand?,neutral,neutral
2799,No!,anger,negative
2800,So youre strong enough to face her on your own?,neutral,neutral
2801,"Oh no, youll have to come.",fear,negative
2805,"Pheebs, I dont think anyone's mad about that.",neutral,neutral
2806,Exactly! Because it's in the past!,anger,negative
2807,Anybody gonna eat that?,neutral,neutral
2808,Pheebs!,joy,positive
2809,Hey!,joy,positive
2810,"Listen, you know how uh, when youre wearing pants and you lean forward I check out your underwear?",neutral,neutral
2811,Yeah!,neutral,neutral
2812,"Well, when Jake did it I saw thathe was wearing womens underwear!",surprise,negative
2813,I know. They were mine.,neutral,neutral
2814,"Oh.  No! No wait, thats weird!",disgust,negative
2815,"No, its not! We were just goofing around and I dared him to try them on.",neutral,neutral
2816,Thats weird!,disgust,negative
2817,Im wearing his briefs right now.,neutral,neutral
2818,Thatskinda hot.,surprise,positive
2819,I think so too. And that little flap? Great for holding my lipstick.,joy,positive
2820,"Yeah, I wouldnt know about that.",neutral,neutral
2821,And! Yknow what Jake says? That womens underwear is actually more comfortable. And he loves the way the silk feels against his skin.,joy,positive
2822,"Yeah well next thing you know, hell be telling you that your high heels are good for his posture!",disgust,negative
2823,There is nothing wrong with Jake! Okay? He is all man! Im thinking even more than you.,neutral,neutral
2824,"Oh yeah, he looked like a real lumberjack in those pink lacys.",disgust,negative
2825,Im just saying that only a man completely secure with his masculinity could walk around in womens underwear!,neutral,neutral
2826,I dont think you could ever do that.,neutral,neutral
2827,Hey! I,neutral,neutral
2828,"Okay, whatever.",disgust,negative
2829,Lusts of the flesh.,neutral,neutral
2830,What?,neutral,neutral
2831,I dont know.  A cowboy theme?,neutral,neutral
2832,"Hey uh, is it okay to come in?",neutral,neutral
2833,"Of course! Oh Joey, this ring I…it’s beautiful I love it!",joy,positive
2834,"Yeah uh look Rach, there’s something I gotta tell ya.",neutral,neutral
2835,Hey!,joy,positive
2836,Hey! Are you ready to try nursing again?,neutral,neutral
2837,"Yeah! Hi Emma. Hey, why do you think she won’t take my  breast?",neutral,neutral
2838,"It’s all right honey, it takes some babies a while to get it,  but don’t worry. It’ll happen.",neutral,neutral
2839,Yowza,anger,negative
2840,"Okay sweetie, you can do it. Just open up and put it in your  mouth.",neutral,neutral
2841,Dear Lord.,surprise,negative
2842,"I’m sorry honey, what were you saying?",neutral,neutral
2843,"Oh uh-uh yeah, I think that…",neutral,neutral
2845,Do you think my nipples are  too big for her mouth?,neutral,neutral
2846,She looks scared.,neutral,neutral
2847,Doesn’t she  look scared?,neutral,neutral
2848,"Y’know, I don’t really know her.",neutral,neutral
2849,Can you see my nipples through this shirt?,neutral,neutral
2850,"No. But don't worry, I'm sure they're still there.",neutral,neutral
2851,"Where are you going, Mr. Suity-Man?",neutral,neutral
2852,"Well, I have an appointment to see Dr. Robert Pillman, career counselor a-gogo.  I added the ""a-gogo.""",neutral,neutral
2853,"Actually, tomorrow night kinda depends on how tonight goes.",neutral,neutral
2854,"Oh, uh, listen, about tonight...",sadness,negative
2855,"No, no, no, don't you dare bail on me.",anger,negative
2856,The only reason she's goin' out with me is because I said I could bring a friend for her friend.,neutral,neutral
2857,"Yes, I know, but her friend sounds like such a...",anger,negative
2858,Pathetic mess?,neutral,neutral
2859,"I know, butcome on, man, she's needy, she's vulnerable.",neutral,neutral
2860,"I'm thinkin', cha-ching!",joy,positive
2861,Thanks.,neutral,neutral
2862,"Look, you have not been out with a woman since Janice.",neutral,neutral
2863,You're doin' this.,neutral,neutral
2864,Hi. She said yes.,neutral,neutral
2865,"Yes! Way to go, man!  Still got the egg, huh?",joy,positive
2866,"""Happy birthday to you!""",joy,positive
2867,Youre paying for that.,neutral,neutral
2868,What? No-no its her birthday!,surprise,positive
2869,Youve sung Happy Birthday to 20 different women today!,surprise,negative
2870,But it really,neutral,neutral
2871,You are no longer authorized to distribute birthday muffins.,neutral,neutral
2872,Damnit!,anger,negative
2873,Rach? Hi!,joy,positive
2874,Hi!,joy,positive
2875,Did you tell your sister to ask me out?,neutral,neutral
2876,Well yeah,neutral,neutral
2877,Oh wow!,surprise,positive
2878,"I mean, wow!",surprise,positive
2879,"I mean, I-I-I think shes cute but I-I would never have thought of going out with her, never!",neutral,neutral
2880,Really?!,surprise,positive
2881,"Yeah but after you said it was okay, I figured, ""Why not?!""",joy,positive
2882,Oh so-so not really never.,neutral,neutral
2883,I have to say you are a much bigger person than I am.,neutral,neutral
2884,"I mean after all weve been through, I justyknow I wish I had a brother to reciprocate.",neutral,neutral
2885,"Hey, if you ever want to go out with Monica, you have my blessing.",neutral,neutral
2886,"Oh-ho, and mine!",joy,positive
2888,No-no wait-wait! I cant just let you hang up! Just please talk to me.,fear,negative
2889,WellI only have one thing to do today.  I guess I could push it back.,neutral,neutral
2890,"Yeah! Now, why do you want to kill yourself?",sadness,negative
2891,"Its just that I uh, have been working for ten years now at this meaningless, dead-end job and nobody here even knows I exist!",sadness,negative
2892,Chandler?,neutral,neutral
2893,I-Im sorry?,sadness,negative
2894,"No look, I-Im sure that people know you exist!",sadness,negative
2895,Oh yeah?,sadness,negative
2896,I work in a cubicle surrounded by people.,neutral,neutral
2897,Ive been talking to you for five minutes now about killing myself and no ones even looked up from their desk.,sadness,negative
2898,Hang-hang on.,neutral,neutral
2899,Hey everybody!,neutral,neutral
2900,"Uh, Im gonna kill myself!",sadness,negative
2902,I got nothing.,neutral,neutral
2907,"Apparently, theres like a million guys out there that can play Mac, and theres only this one robot and this one guy who controls it!",surprise,negative
2908,I didnt know he could get me fired!,surprise,negative
2909,What am I going to do?,fear,negative
2910,"Well yknow Joey, youre a pretty charming guy.",neutral,neutral
2911,"Thanks, but I kinda have a problem to deal with here.",fear,negative
2912,"No sweetie, youve got to win over the guy that controls C.H.E.E.S.E.! Youve got to kiss some serious robot ass!",neutral,neutral
2913,Thats not a bad idea.,neutral,neutral
2915,"Okay, but if I got to turn on the charm tomorrow Im not wasting anymore of it over here with you guys.",neutral,neutral
2916,"Well, actually I got a little bit saved for you Pheebs.",joy,positive
2917,"So do you think uh, Joeys more charming than me?",neutral,neutral
2918,Yeah! Thats why Im sleeping with him on the side.,sadness,negative
2919,"Yeah, you wish.",neutral,neutral
2920,"""You wish.""",joy,positive
2921,Why are you yelling?,joy,positive
2922,"Whoa, that",neutral,neutral
2923,"Whoa-whoa, what is it?",surprise,negative
2924,Well Its a date.,neutral,neutral
2925,A date?!,surprise,negative
2926,"No, no Pheebs you-you must be mistaken, because I know you wouldnt schedule a date on the same night you have plans with a friend!",surprise,positive
2927,"Come on Joey, dont make me feel badly about this.",sadness,negative
2928,"No, Im gonna!!",anger,negative
2929,Thats right!,anger,negative
2930,"Yeah, you made me feel really guilty about goin out with that girl!",anger,negative
2931,Like-like-like I did something terrible to you!,anger,negative
2932,"And now Pheebs, youre doing the same thing!",anger,negative
2933,ThatIts not the same thing! This is,anger,negative
2934,"Okay, well my girl from the other night was special. She was a scientist too!",anger,negative
2935,She was?,surprise,negative
2936,"Well, she graduated from high school!",anger,negative
2937,"Okay, whatever.",joy,positive
2938,Yknow what?,neutral,neutral
2939,"I dont have time to convince you because hes only here for four hours, and Im gonna go see him!",anger,negative
2940,Fine!,anger,negative
2941,Yeah!,anger,negative
2942,Fine!,anger,negative
2943,Yeah!,anger,negative
2944,"What are you still doin here?! I told you, lobster ravioli!",anger,negative
2945,"Sorry I'm late, I was stuck at work. There was this big dinosaur.. thing.. anyway.",neutral,neutral
2946,Hi.,neutral,neutral
2947,"Ross, you remember Susan.",neutral,neutral
2948,How could I forget?,surprise,positive
2949,Ross.,neutral,neutral
2950,"Hello, Susan.  Good shake. Good shake. So, uh, we're just waiting for...?",anger,negative
2951,Dr. Oberman.,neutral,neutral
2952,..Dr. Oberman. Okay. And is he-,neutral,neutral
2953,She.,neutral,neutral
2954,#NAME?,neutral,neutral
2955,"Yes, and she's very supportive.",neutral,neutral
2956,"Okay, that's great.  No, I'm- Oh.",joy,positive
2957,Thanks.,neutral,neutral
2958,"Quack, quack..",neutral,neutral
2959,Ross? That opens my cervix.,surprise,positive
2960,Barry?,surprise,positive
2961,C'mon in.,neutral,neutral
2962,Are you sure?,surprise,positive
2963,"Yeah! It's fine, it's fine. Robbie's gonna be here for hours.",neutral,neutral
2964,Huh?!,surprise,negative
2965,"So, how ya doin?",neutral,neutral
2967,Does she use the cups? Yes! I believe she does. Does she use the plates? Yes! I believe she does.,neutral,neutral
2968,"Oh. Thank you. Ohhh, thank you very much. Oh, thank you for coming.  Uh, just a second!",joy,positive
2969,"No-no, let me in!",anger,negative
2970,Phoebe?,neutral,neutral
2971,Yeah!,joy,positive
2972,Can you just hold on for one minute?,neutral,neutral
2973,"No, you have to let me in right now!!",joy,positive
2974,Are you alone?,neutral,neutral
2975,Yes!,joy,positive
2976,All right.,neutral,neutral
2977,Let go!,anger,negative
2978,No! You let go!,anger,negative
2980,How come its always us left in the field holding the ball?,joy,positive
2981,I dont know. I guess the other people just dont care enough.,neutral,neutral
2982,Hey! Its starting to snow.,sadness,negative
2983,Gimme the this!,anger,negative
2984,Let go!,anger,negative
2985,Y'know what?,neutral,neutral
2986,Umm?,neutral,neutral
2987,I bet ya ya I could fit in there.,neutral,neutral
2988,Ive got five bucks says you cant.,neutral,neutral
2989,"Shoot! Shoot! Shoot! Shoot, or just fall down. That's good too.",joy,positive
2990,Knick fan?,neutral,neutral
2991,"Oh, yeah.",neutral,neutral
2992,"Oh, boy, do they suck.",anger,negative
2993,"Hey, listen, lady.......whoa.",surprise,negative
2994,"Look, look at your man, Ewing. Nice shot. You know what, he couldn't hit water if he was standing on a boat.",disgust,negative
2995,Oh yeah? And who do you like?,neutral,neutral
2996,The Celtics.,neutral,neutral
2997,"The Celtics? Ha. They couldn't hit a boat if...wait. They suck, alright?",disgust,negative
2998,"Oh, shut up. You know, it's a rebuilding year. You... waah!",anger,negative
2999,"Wha? Wha..aa? Let me get the father. Hey, we need a father over here! We need a father!",anger,negative
3000,There is no father.,neutral,neutral
3001,"Oh, oh, oh, sorry.",fear,negative
3003,"Oh, uh, ok. Right this way. All the other pregnant women seem to be goin' in here.",neutral,neutral
3004,Ok.,neutral,neutral
3005,"Sweetheart, just gimme- gimme another chance, okay, we'll start all over again. We'll go back to Aruba.",fear,negative
3006,"Dr. Farber, we've got a bit of an emergency here...Jason Costalano is choking on his retainer.",fear,negative
3007,Oh God...,fear,negative
3008,"I'll be right there, Bernice.",neutral,neutral
3009,"Look, please, please don't go anywhere, okay?",fear,negative
3011,Okay.,neutral,neutral
3012,"Okay, we'll be here!",neutral,neutral
3013,Hating you!,anger,negative
3014,Did you see how he was sweating when he walked out of there?,surprise,negative
3015,"Listen honey, if I'm hogging the ball too much you just jump right in there and take a couple punches because I'm telling you, this feels",neutral,neutral
3016,Yeah... I'm pretty sure I'm still gonna marry him.,joy,positive
3017,"What are you talking about?! Mindy, the guy is the devil! He's Satan in a smock!",disgust,negative
3018,"Look, I know he's not perfect, but the truth is, at the end of the day, I still really wanna be Mrs. Dr. Barry Farber, D.D.S.",neutral,neutral
3019,Oh God.,surprise,negative
3020,I hope you can find some way to be happy for me. And I hope you'll still be my maid of honor...?,fear,negative
3021,And I hope Barry doesn't kill you and eat you in Aruba.,sadness,negative
3022,"Listen, Roberts gonna be here any second so, will one of you just tell him?",neutral,neutral
3023,Oh.,sadness,negative
3024,"Please, right now, no, every time I see him its like Is it on the lose? Is it watching me?",fear,negative
3025,"We cant tell him, you cant go up to a guy you barely know and talk about his.... stuff.",anger,negative
3026,"Hes right, even if its to say something complementary.",neutral,neutral
3027,Hey!,surprise,positive
3028,Hey.,neutral,neutral
3029,"So are ready for the gym? Theyve got this new rock climbing wall, we can spot each other.",neutral,neutral
3030,"No, I can spot you from here.",neutral,neutral
3031,What?,surprise,negative
3032,"Okay, listen Robert...",neutral,neutral
3033,I dont have time for this.,anger,negative
3034,"No, that is what the game is.",neutral,neutral
3035,Which you just gave up really quickly.,neutral,neutral
3036,Have you seen Joey?,neutral,neutral
3037,Whats the matter?,neutral,neutral
3038,"Oh, just this!  Yknow what its my fault really, because the couch is usually where we",neutral,neutral
3039,"Hey, does somebody wanna hand me one of those tiles.",neutral,neutral
3040,Whats going on?,surprise,negative
3041,Hes retiling my floor.,neutral,neutral
3042,Yo!! Spackel boy! Get up!,neutral,neutral
3043,"Ah-ah-ah, now you started this, you will finish it.",anger,negative
3044,He started mine first!,anger,negative
3045,"Build the unit Cinderelly, lay the tile Cinderelly.",anger,negative
3046,Come on Chloe! Finish up with your customer first. Come on Chloe! Come on Chloe!!,joy,positive
3047,Can I help you?,neutral,neutral
3048,Uh-oh.,fear,negative
3049,"Uh, y'know what, were having second thoughts about our copying needs. And well need a little more time to think about it.",neutral,neutral
3050,"Chloe, switch with me, theres some guys here that got a crush on you.",neutral,neutral
3051,"Okay, that hurt us.",joy,positive
3052,Hi guys. I havent seen you since this morning.,neutral,neutral
3053,"Well ah, ........y'know.",neutral,neutral
3054,"Hey, what are you guys doing tomorrow night?",neutral,neutral
3055,Both of us?,surprise,positive
3056,Maybe. Does that scare ya?,neutral,neutral
3057,Relax. Its just Issacs D.J.-ing at the Philly. You should come.,neutral,neutral
3058,Well be there.,joy,positive
3059,"Great. Ill ah, see ya then.",joy,positive
3060,"All right, rock on.",joy,positive
3061,"Umm, candles, champagne, yeah anniversaries are great.",joy,positive
3062,"Cause you know love lasts forever, y'know.",joy,positive
3063,"Nothing like it in this lifetime, money in the bank, so Rachel and I broke up.",sadness,negative
3064,"Oh God, Ross I am so sorry.",joy,positive
3066,"Y'know what, I want to talk to you about this so much, but we should probably do it when we could really get into it, are you free for dinner tomorrow night?",neutral,neutral
3067,"Oh yeah, Id love that.",joy,positive
3068,"Oh, great! Me too.",joy,positive
3069,I guess it all started when Rachel got this new job.,neutral,neutral
3070,And why do you care so much?,neutral,neutral
3071,Because! You could get to live out my fantasy!,joy,positive
3072,You had fantasies about Emily?,sadness,negative
3073,"No! Yknow,",neutral,neutral
3074,Is that why in junior high you were the only one that hung out with that Ukrainian kid?,neutral,neutral
3075,"Yeah that, plus his mom used to put sour cream on everything!",neutral,neutral
3077,Do you love her?,neutral,neutral
3078,"We said it was only going to be two weeks, yknow?",neutral,neutral
3079,You love her!,surprise,positive
3080,What-what is love really?,neutral,neutral
3081,"Ohhh, I",neutral,neutral
3082,I am a good kisser.,neutral,neutral
3083,"Then you two can, can sneak into the cockpit, and things will start to heat up, and then a stewardess comes in  Ive been watching too much porn.",neutral,neutral
3084,So basically this is very easy. You read from the script and try to sell as much toner as you possibly can.,neutral,neutral
3085,"Okay, I can do that! Oh, by the way, I",joy,positive
3086,Why dont we do a trial run.,neutral,neutral
3087,"Oh okay. Umm, all right.  Hi, this is Phoebe from Empire Office Supplies, can I speak to your supply manager please?",neutral,neutral
3088,Im the supply manager.,neutral,neutral
3089,"Umm, okay I would like to talk to you about your toner needs.",neutral,neutral
3090,"Kathy! Kathy! Hi!! Kathy! Kathy! (She doesn't hear him and keeps running, Chandler starts chasing her as the theme to",joy,positive
3091,"Hey, Chandler! What are you doing here?",surprise,positive
3092,"Oh, I just wanted to say, ""Hey!""",joy,positive
3093,Hey!,neutral,neutral
3094,Okay.,neutral,neutral
3095,"Oh, hey, Mon, do you still have your like old blouses and dresses from high school?",neutral,neutral
3096,"Yeah, I think I have some around here somewhere. Why?",neutral,neutral
3097,"Well, its just that maternity clothes are so expensive.",joy,positive
3098,"Hey, Rach! I made a pile of your stuff over on this side of the room. If you could justthrow your purses at it.",sadness,negative
3099,Bloomingdales,neutral,neutral
3100,"Oh my God, are you out of a job?",surprise,negative
3101,"No, but they stuck me in personal shopping. Which is just a",sadness,negative
3102,Okay!,neutral,neutral
3103,"Come on, no peeking!",joy,positive
3104,Our eyes are closed and were about to cross the street. Very good.,joy,positive
3105,"Okayyyyy, open up!",joy,positive
3106,What did you want to show us? Because all I can see is this,neutral,neutral
3107,"Yeah, its for our catering business!",joy,positive
3108,I think I know that girl.,neutral,neutral
3109,"All right, umm, were not gonna really keep it this way though.",joy,positive
3110,No?,surprise,negative
3111,"No, were gonna paint over the sword, and replace it with a baguette.",neutral,neutral
3112,Oh!,surprise,positive
3113,"And also, we dont know what to do with this.",neutral,neutral
3114,"Oh yeah, I definitely know her.",neutral,neutral
3115,"You dont know?! Rach, you balded my girlfriend!",neutral,neutral
3116,"All right! Ross, do you think its easy for me to see you with somebody else?",anger,negative
3117,"Y'know, hey! Youre the one who ended it, remember?",anger,negative
3118,"Yeah, because I was",neutral,neutral
3119,You still love me?,sadness,negative
3120,Noo.,sadness,negative
3121,You still love me.,neutral,neutral
3122,"Oh, y-yeah, so, you-you love me!",surprise,positive
3123,"Noo, nnnnn. What does this mean? What do you, I mean do you wanna, get back together?",surprise,positive
3124,Noo!,anger,negative
3125,Maybe!,surprise,positive
3126,"I, I dont know.",neutral,neutral
3127,"Ross, I still cant forgive you for what you did, I cant, I just, but sometimes when Im with you I just, I feel so...",sadness,negative
3128,What?!,sadness,negative
3129,"I just, I feel, I-I just...",neutral,neutral
3130,What?,neutral,neutral
3131,I feel...,neutral,neutral
3132,"Noo!! I dont care! Im not, Im not gonna playing one-on-one strip poker with you for practice!",anger,negative
3133,But I made cards!!,sadness,negative
3134,Well! Good night.  Im going upstairs.,neutral,neutral
3135,Good night.,neutral,neutral
3136,Wanna play strip poker for practice?,sadness,negative
3137,What are you doing?,neutral,neutral
3138,The keys stuck in the lock.,neutral,neutral
3139,I can fix it. Hold on.  Look out. Look out.,neutral,neutral
3140,It still doesnt work.,joy,positive
3142,"Isnt it incredible?! Monica and Chandler, gettin married.",joy,positive
3143,"I know, theyre gonna be",joy,positive
3144,"Ohh I mean two best friends falling in love, how often does that happen?",joy,positive
3145,Not,neutral,neutral
3146,No! Im so happy for them!,joy,positive
3147,Me too! So happy for them!,joy,positive
3149,"Oh no! No God, definitely not jealous!",neutral,neutral
3150,"I mean Im probably 98% happy, maybe 2% jealous. And I mean whats 2%? Thats nothing.",neutral,neutral
3151,Totally. Im like 90/10.,joy,positive
3152,Yeah me too.,neutral,neutral
